algae,sampledate
0.25,2020/6/24
0.25,2020/6/24
0.24,2020/6/24
0.23,2020/6/24
0.22,2020/6/24
0.21,2020/6/24
0.21,2020/6/24
0.25,2020/6/24
0.22,2020/6/24
0.22,2020/6/24
0.21,2020/6/24
0.21,2020/6/24
0.18,2020/6/24
0.22,2020/6/24
0.21,2020/6/24
0.23,2020/6/24
0.22,2020/6/24
0.25,2020/6/24
0.25,2020/6/24
0.24,2020/6/24
0.26,2020/6/25
0.24,2020/6/25
0.24,2020/6/25
0.23,2020/6/25
0.23,2020/6/25
0.21,2020/6/25
0.2,2020/6/25
0.19,2020/6/25
0.17,2020/6/25
0.16,2020/6/25
0.15,2020/6/25
0.17,2020/6/25
0.17,2020/6/25
0.18,2020/6/25
0.18,2020/6/25
0.19,2020/6/25
0.2,2020/6/25
0.2,2020/6/25
0.21,2020/6/25
0.21,2020/6/25
0.22,2020/6/25
0.21,2020/6/25
0.2,2020/6/25
0.2,2020/6/26
0.2,2020/6/26
0.21,2020/6/26
0.22,2020/6/26
0.24,2020/6/26
0.22,2020/6/26
0.22,2020/6/26
0.2,2020/6/26
0.2,2020/6/26
0.21,2020/6/26
0.22,2020/6/26
0.22,2020/6/26
0.2,2020/6/26
0.21,2020/6/26
0.21,2020/6/26
0.26,2020/6/26
0.28,2020/6/26
0.22,2020/6/26
0.22,2020/6/26
0.22,2020/6/26
0.22,2020/6/26
0.24,2020/6/26
0.28,2020/6/26
0.25,2020/6/26
0.22,2020/6/27
0.21,2020/6/27
0.21,2020/6/27
0.21,2020/6/27
0.23,2020/6/27
0.22,2020/6/27
0.22,2020/6/27
0.23,2020/6/27
0.24,2020/6/27
0.24,2020/6/27
0.22,2020/6/27
0.25,2020/6/27
0.23,2020/6/27
0.21,2020/6/27
0.21,2020/6/27
0.23,2020/6/27
0.22,2020/6/27
0.21,2020/6/27
0.22,2020/6/27
0.22,2020/6/27
0.26,2020/6/27
0.29,2020/6/27
0.26,2020/6/27
0.26,2020/6/27
0.25,2020/6/28
0.25,2020/6/28
0.24,2020/6/28
0.24,2020/6/28
0.23,2020/6/28
0.24,2020/6/28
0.28,2020/6/28
0.36,2020/6/28
0.34,2020/6/28
0.3,2020/6/28
0.26,2020/6/28
0.26,2020/6/28
0.27,2020/6/28
0.25,2020/6/28
0.23,2020/6/28
0.23,2020/6/28
0.23,2020/6/28
0.26,2020/6/28
0.28,2020/6/28
0.28,2020/6/28
0.28,2020/6/28
0.25,2020/6/28
0.24,2020/6/28
0.24,2020/6/28
0.26,2020/6/29
0.27,2020/6/29
0.25,2020/6/29
0.24,2020/6/29
0.24,2020/6/29
0.23,2020/6/29
0.26,2020/6/29
0.33,2020/6/29
0.32,2020/6/29
0.31,2020/6/29
0.31,2020/6/29
0.3,2020/6/29
0.27,2020/6/29
0.37,2020/6/29
0.33,2020/6/29
0.45,2020/6/29
0.47,2020/6/29
0.47,2020/6/29
0.44,2020/6/29
0.43,2020/6/29
0.42,2020/6/29
0.42,2020/6/29
0.4,2020/6/29
0.41,2020/6/29
0.4,2020/6/30
0.36,2020/6/30
0.3,2020/6/30
0.29,2020/6/30
0.3,2020/6/30
0.32,2020/6/30
0.3,2020/6/30
0.33,2020/6/30
0.3,2020/6/30
0.26,2020/6/30
0.22,2020/6/30
0.28,2020/6/30
0.29,2020/6/30
0.3,2020/6/30
0.3,2020/6/30
0.28,2020/6/30
0.29,2020/6/30
0.3,2020/6/30
0.35,2020/6/30
0.38,2020/6/30
0.38,2020/6/30
0.4,2020/6/30
0.41,2020/6/30
0.41,2020/6/30
0.39,2020/7/1
0.38,2020/7/1
0.37,2020/7/1
0.38,2020/7/1
0.39,2020/7/1
0.87,2020/7/1
0.44,2020/7/1
0.5,2020/7/1
0.43,2020/7/1
0.37,2020/7/1
0.34,2020/7/1
0.44,2020/7/1
0.52,2020/7/1
0.57,2020/7/1
0.56,2020/7/1
0.6,2020/7/1
0.75,2020/7/1
0.88,2020/7/1
1.01,2020/7/1
1.16,2020/7/1
1.1,2020/7/1
1.11,2020/7/1
1.1,2020/7/1
1.16,2020/7/1
1.17,2020/7/2
1.42,2020/7/2
1.69,2020/7/2
1.67,2020/7/2
1.73,2020/7/2
1.72,2020/7/2
1.57,2020/7/2
1.07,2020/7/2
0.86,2020/7/2
1.01,2020/7/2
0.65,2020/7/2
0.94,2020/7/2
1.97,2020/7/2
1.94,2020/7/2
2.2,2020/7/2
2.66,2020/7/2
2.74,2020/7/2
2.18,2020/7/2
1.94,2020/7/2
1.9,2020/7/2
1.84,2020/7/2
2.06,2020/7/3
2.46,2020/7/3
2.18,2020/7/3
2.17,2020/7/3
2.12,2020/7/3
2.18,2020/7/3
1.77,2020/7/3
1.52,2020/7/3
1.06,2020/7/3
0.81,2020/7/3
0.84,2020/7/3
0.8,2020/7/3
0.88,2020/7/3
0.84,2020/7/3
1.05,2020/7/3
0.99,2020/7/3
1.15,2020/7/3
1.01,2020/7/3
0.98,2020/7/3
1.12,2020/7/3
1.61,2020/7/3
2.27,2020/7/3
2.6,2020/7/3
2.46,2020/7/3
2.42,2020/7/4
2.36,2020/7/4
2.28,2020/7/4
2.22,2020/7/4
2.12,2020/7/4
2.01,2020/7/4
1.63,2020/7/4
1.6,2020/7/4
1.33,2020/7/4
0.92,2020/7/4
0.89,2020/7/4
0.76,2020/7/4
0.83,2020/7/4
0.84,2020/7/4
0.79,2020/7/4
0.93,2020/7/4
0.95,2020/7/4
1.07,2020/7/4
1.1,2020/7/4
1.11,2020/7/4
1.29,2020/7/4
1.5,2020/7/4
1.6,2020/7/4
1.6,2020/7/4
1.59,2020/7/5
1.62,2020/7/5
1.62,2020/7/5
1.7,2020/7/5
1.64,2020/7/5
1.59,2020/7/5
1.29,2020/7/5
1.14,2020/7/5
1.02,2020/7/5
0.8,2020/7/5
0.61,2020/7/5
0.66,2020/7/5
0.69,2020/7/5
0.74,2020/7/5
0.83,2020/7/5
0.83,2020/7/5
0.92,2020/7/5
1.05,2020/7/5
1.28,2020/7/5
1.42,2020/7/5
1.55,2020/7/5
1.82,2020/7/5
1.74,2020/7/5
1.73,2020/7/5
1.71,2020/7/6
1.7,2020/7/6
1.68,2020/7/6
1.65,2020/7/6
1.64,2020/7/6
1.62,2020/7/6
1.31,2020/7/6
1.18,2020/7/6
1.13,2020/7/6
1,2020/7/6
0.9,2020/7/6
0.94,2020/7/6
0.96,2020/7/6
0.91,2020/7/6
0.95,2020/7/6
1.02,2020/7/6
1.16,2020/7/6
1.25,2020/7/6
1.37,2020/7/6
1.44,2020/7/6
1.58,2020/7/6
1.77,2020/7/6
1.75,2020/7/6
1.66,2020/7/6
1.63,2020/7/7
1.59,2020/7/7
1.53,2020/7/7
1.46,2020/7/7
1.42,2020/7/7
1.29,2020/7/7
1.08,2020/7/7
1.02,2020/7/7
0.99,2020/7/7
0.98,2020/7/7
0.94,2020/7/7
0.85,2020/7/7
0.83,2020/7/7
0.89,2020/7/7
1.01,2020/7/7
0.91,2020/7/7
1.06,2020/7/7
1.49,2020/7/7
1.54,2020/7/7
1.71,2020/7/7
1.5,2020/7/7
1.49,2020/7/7
1.42,2020/7/7
1.41,2020/7/7
1.33,2020/7/8
1.41,2020/7/8
1.51,2020/7/8
1.45,2020/7/8
1.43,2020/7/8
1.33,2020/7/8
1.07,2020/7/8
1.01,2020/7/8
0.99,2020/7/8
0.99,2020/7/8
1,2020/7/8
0.87,2020/7/8
0.79,2020/7/8
0.8,2020/7/8
0.81,2020/7/8
0.89,2020/7/8
0.97,2020/7/8
1.34,2020/7/8
1.47,2020/7/8
1.56,2020/7/8
1.57,2020/7/8
1.57,2020/7/8
1.54,2020/7/8
1.52,2020/7/8
1.53,2020/7/9
1.44,2020/7/9
1.38,2020/7/9
1.35,2020/7/9
1.35,2020/7/9
1.36,2020/7/9
1.23,2020/7/9
1.05,2020/7/9
1.02,2020/7/9
0.99,2020/7/9
0.89,2020/7/9
0.89,2020/7/9
0.91,2020/7/9
1.07,2020/7/9
1.27,2020/7/9
1.4,2020/7/9
1.42,2020/7/9
1.45,2020/7/9
1.46,2020/7/9
1.36,2020/7/9
1.44,2020/7/9
1.47,2020/7/9
1.63,2020/7/9
1.59,2020/7/9
1.57,2020/7/10
1.5,2020/7/10
1.41,2020/7/10
1.27,2020/7/10
1.29,2020/7/10
1.2,2020/7/10
1.02,2020/7/10
1.02,2020/7/10
1.06,2020/7/10
1.11,2020/7/10
1.1,2020/7/10
1.12,2020/7/10
1.14,2020/7/10
1.14,2020/7/10
1.11,2020/7/10
1.12,2020/7/10
1.13,2020/7/10
1.14,2020/7/10
1.12,2020/7/10
1.06,2020/7/10
1.1,2020/7/10
1.16,2020/7/10
1.18,2020/7/10
1.18,2020/7/10
1.17,2020/7/11
1.16,2020/7/11
1.12,2020/7/11
1.09,2020/7/11
1.13,2020/7/11
1.03,2020/7/11
0.9,2020/7/11
0.91,2020/7/11
0.91,2020/7/11
0.96,2020/7/11
0.97,2020/7/11
1.19,2020/7/11
1.38,2020/7/11
1.68,2020/7/11
1.84,2020/7/11
1.66,2020/7/11
1.5,2020/7/11
1.54,2020/7/11
1.48,2020/7/11
1.53,2020/7/11
1.44,2020/7/11
1.41,2020/7/12
1.4,2020/7/12
1.39,2020/7/12
1.38,2020/7/12
1.4,2020/7/12
1.33,2020/7/12
1.18,2020/7/12
1.2,2020/7/12
1.22,2020/7/12
1.2,2020/7/12
1.14,2020/7/12
1.25,2020/7/12
1.44,2020/7/12
1.4,2020/7/12
1.45,2020/7/12
1.44,2020/7/12
1.41,2020/7/12
1.38,2020/7/12
1.36,2020/7/12
1.44,2020/7/12
1.51,2020/7/12
1.75,2020/7/12
2.26,2020/7/12
2.06,2020/7/12
2.01,2020/7/13
1.88,2020/7/13
1.78,2020/7/13
1.65,2020/7/13
1.62,2020/7/13
1.46,2020/7/13
1.21,2020/7/13
1.08,2020/7/13
1.02,2020/7/13
1,2020/7/13
0.96,2020/7/13
0.9,2020/7/13
0.78,2020/7/13
0.65,2020/7/13
0.7,2020/7/13
0.72,2020/7/13
0.9,2020/7/13
1.17,2020/7/13
1.24,2020/7/13
1.23,2020/7/13
1.28,2020/7/13
1.32,2020/7/13
1.24,2020/7/13
1.22,2020/7/13
1.2,2020/7/14
1.16,2020/7/14
1.15,2020/7/14
1.16,2020/7/14
1.18,2020/7/14
1.18,2020/7/14
1.09,2020/7/14
1.05,2020/7/14
1.02,2020/7/14
1.02,2020/7/14
0.97,2020/7/14
0.94,2020/7/14
0.94,2020/7/14
1,2020/7/14
0.97,2020/7/14
1.03,2020/7/14
1.04,2020/7/14
1.04,2020/7/14
1.06,2020/7/14
1.02,2020/7/14
1.13,2020/7/14
1.22,2020/7/14
1.21,2020/7/14
1.23,2020/7/14
1.17,2020/7/15
1.16,2020/7/15
1.16,2020/7/15
1.25,2020/7/15
1.3,2020/7/15
1.31,2020/7/15
1.28,2020/7/15
1.24,2020/7/15
1.19,2020/7/15
1.15,2020/7/15
1.06,2020/7/15
1.07,2020/7/15
1.13,2020/7/15
1.19,2020/7/15
1.06,2020/7/15
1.02,2020/7/15
1.01,2020/7/15
1.02,2020/7/15
1.16,2020/7/15
1.14,2020/7/15
1.19,2020/7/15
1.17,2020/7/15
1.07,2020/7/15
1.23,2020/7/15
1.24,2020/7/16
1.26,2020/7/16
1.08,2020/7/16
0.97,2020/7/16
0.94,2020/7/16
0.87,2020/7/16
0.8,2020/7/16
0.75,2020/7/16
0.76,2020/7/16
0.76,2020/7/16
0.72,2020/7/16
0.84,2020/7/16
0.67,2020/7/16
0.68,2020/7/16
0.66,2020/7/16
0.79,2020/7/16
0.83,2020/7/16
0.79,2020/7/16
0.75,2020/7/16
0.9,2020/7/16
1.02,2020/7/16
1.05,2020/7/16
1.04,2020/7/16
0.96,2020/7/17
0.89,2020/7/17
0.88,2020/7/17
0.97,2020/7/17
1.3,2020/7/17
1.44,2020/7/17
1.18,2020/7/17
1.07,2020/7/17
0.97,2020/7/17
0.93,2020/7/17
0.87,2020/7/17
0.83,2020/7/17
0.81,2020/7/17
0.79,2020/7/17
0.77,2020/7/17
0.75,2020/7/17
0.84,2020/7/17
0.89,2020/7/17
0.91,2020/7/17
0.91,2020/7/17
0.94,2020/7/17
0.99,2020/7/17
0.99,2020/7/17
0.92,2020/7/17
0.9,2020/7/18
0.88,2020/7/18
0.87,2020/7/18
0.87,2020/7/18
0.92,2020/7/18
0.91,2020/7/18
0.74,2020/7/18
0.69,2020/7/18
0.72,2020/7/18
0.83,2020/7/18
0.84,2020/7/18
0.81,2020/7/18
0.85,2020/7/18
0.89,2020/7/18
0.85,2020/7/18
0.86,2020/7/18
0.85,2020/7/18
0.92,2020/7/18
0.99,2020/7/18
1,2020/7/18
0.85,2020/7/18
0.89,2020/7/18
0.88,2020/7/18
0.86,2020/7/18
0.86,2020/7/19
0.86,2020/7/19
0.88,2020/7/19
0.88,2020/7/19
0.85,2020/7/19
0.82,2020/7/19
0.75,2020/7/19
0.74,2020/7/19
0.77,2020/7/19
0.77,2020/7/19
0.78,2020/7/19
0.79,2020/7/19
0.8,2020/7/19
0.98,2020/7/19
0.96,2020/7/19
0.96,2020/7/19
1.03,2020/7/19
1.03,2020/7/19
1.03,2020/7/19
1,2020/7/19
1.06,2020/7/19
1.08,2020/7/19
1,2020/7/19
0.94,2020/7/19
0.92,2020/7/20
0.9,2020/7/20
0.86,2020/7/20
0.86,2020/7/20
0.84,2020/7/20
0.76,2020/7/20
0.67,2020/7/20
0.66,2020/7/20
0.69,2020/7/20
0.86,2020/7/20
1.01,2020/7/20
0.92,2020/7/20
0.85,2020/7/20
0.78,2020/7/20
0.77,2020/7/20
0.82,2020/7/20
0.86,2020/7/20
0.89,2020/7/20
0.9,2020/7/20
0.91,2020/7/20
0.87,2020/7/20
0.83,2020/7/20
0.74,2020/7/20
0.7,2020/7/20
0.69,2020/7/21
0.65,2020/7/21
0.66,2020/7/21
0.67,2020/7/21
0.7,2020/7/21
0.71,2020/7/21
0.64,2020/7/21
0.62,2020/7/21
0.59,2020/7/21
0.6,2020/7/21
0.55,2020/7/21
0.55,2020/7/21
0.54,2020/7/21
0.55,2020/7/21
0.56,2020/7/21
0.55,2020/7/21
0.55,2020/7/21
0.56,2020/7/21
0.56,2020/7/21
0.55,2020/7/21
0.57,2020/7/21
0.59,2020/7/21
0.59,2020/7/21
0.59,2020/7/21
0.6,2020/7/22
0.6,2020/7/22
0.59,2020/7/22
0.6,2020/7/22
0.6,2020/7/22
0.58,2020/7/22
0.52,2020/7/22
0.51,2020/7/22
0.52,2020/7/22
0.52,2020/7/22
0.54,2020/7/22
0.54,2020/7/22
0.54,2020/7/22
0.53,2020/7/22
0.54,2020/7/22
0.56,2020/7/22
0.59,2020/7/22
0.6,2020/7/22
0.62,2020/7/22
0.61,2020/7/22
0.63,2020/7/22
0.64,2020/7/22
0.64,2020/7/22
0.63,2020/7/22
0.62,2020/7/23
0.62,2020/7/23
0.62,2020/7/23
0.62,2020/7/23
0.62,2020/7/23
0.6,2020/7/23
0.58,2020/7/23
0.57,2020/7/23
0.56,2020/7/23
0.61,2020/7/23
0.62,2020/7/23
0.61,2020/7/23
0.61,2020/7/23
0.59,2020/7/23
0.54,2020/7/23
0.54,2020/7/23
0.54,2020/7/23
0.65,2020/7/23
0.69,2020/7/23
0.69,2020/7/23
0.72,2020/7/23
0.77,2020/7/23
0.7,2020/7/23
0.65,2020/7/23
0.64,2020/7/24
0.65,2020/7/24
0.66,2020/7/24
0.65,2020/7/24
0.69,2020/7/24
0.65,2020/7/24
0.56,2020/7/24
0.55,2020/7/24
0.61,2020/7/24
0.66,2020/7/24
0.39,2020/7/24
0.38,2020/7/24
0.4,2020/7/24
0.31,2020/7/24
0.3,2020/7/24
0.35,2020/7/24
0.41,2020/7/24
0.45,2020/7/24
0.51,2020/7/24
0.54,2020/7/24
0.56,2020/7/24
0.56,2020/7/24
0.54,2020/7/25
0.54,2020/7/25
0.53,2020/7/25
0.52,2020/7/25
0.53,2020/7/25
0.54,2020/7/25
0.49,2020/7/25
0.5,2020/7/25
0.63,2020/7/25
0.76,2020/7/25
0.66,2020/7/25
0.54,2020/7/25
0.47,2020/7/25
0.44,2020/7/25
0.48,2020/7/25
0.47,2020/7/25
0.48,2020/7/25
0.5,2020/7/25
0.49,2020/7/25
0.49,2020/7/25
0.53,2020/7/25
0.54,2020/7/25
0.54,2020/7/25
0.54,2020/7/25
0.53,2020/7/26
0.54,2020/7/26
0.52,2020/7/26
0.51,2020/7/26
0.53,2020/7/26
0.53,2020/7/26
0.48,2020/7/26
0.49,2020/7/26
0.54,2020/7/26
0.54,2020/7/26
0.53,2020/7/26
0.5,2020/7/26
0.51,2020/7/26
0.47,2020/7/26
0.48,2020/7/26
0.48,2020/7/26
0.48,2020/7/26
0.47,2020/7/26
0.5,2020/7/26
0.51,2020/7/26
0.48,2020/7/26
0.5,2020/7/26
0.51,2020/7/26
0.51,2020/7/26
0.5,2020/7/27
0.49,2020/7/27
0.48,2020/7/27
0.48,2020/7/27
0.47,2020/7/27
0.47,2020/7/27
0.44,2020/7/27
0.45,2020/7/27
0.43,2020/7/27
0.45,2020/7/27
0.46,2020/7/27
0.5,2020/7/27
0.52,2020/7/27
0.55,2020/7/27
0.53,2020/7/27
0.51,2020/7/27
0.52,2020/7/27
0.52,2020/7/27
0.5,2020/7/27
0.48,2020/7/27
0.51,2020/7/27
0.53,2020/7/27
0.52,2020/7/27
0.51,2020/7/27
0.5,2020/7/28
0.5,2020/7/28
0.5,2020/7/28
0.51,2020/7/28
0.5,2020/7/28
0.5,2020/7/28
0.47,2020/7/28
0.46,2020/7/28
0.46,2020/7/28
0.46,2020/7/28
0.51,2020/7/28
0.55,2020/7/28
0.56,2020/7/28
0.5,2020/7/28
0.49,2020/7/28
0.46,2020/7/28
0.45,2020/7/28
0.44,2020/7/28
0.44,2020/7/28
0.45,2020/7/28
0.48,2020/7/28
0.49,2020/7/28
0.49,2020/7/28
0.5,2020/7/28
0.51,2020/7/29
0.53,2020/7/29
0.52,2020/7/29
0.53,2020/7/29
0.54,2020/7/29
0.52,2020/7/29
0.47,2020/7/29
0.46,2020/7/29
0.48,2020/7/29
0.5,2020/7/29
0.42,2020/7/29
0.38,2020/7/29
0.39,2020/7/29
0.62,2020/7/29
0.39,2020/7/29
0.43,2020/7/29
0.49,2020/7/29
0.51,2020/7/29
0.55,2020/7/29
0.56,2020/7/29
0.58,2020/7/29
0.59,2020/7/29
0.61,2020/7/30
0.55,2020/7/30
0.56,2020/7/30
0.54,2020/7/30
0.54,2020/7/30
0.52,2020/7/30
0.51,2020/7/30
0.56,2020/7/30
0.56,2020/7/30
0.53,2020/7/30
0.49,2020/7/30
0.46,2020/7/30
0.45,2020/7/30
0.47,2020/7/30
0.48,2020/7/30
0.54,2020/7/30
0.55,2020/7/30
0.53,2020/7/30
0.51,2020/7/30
0.49,2020/7/30
0.5,2020/7/30
0.52,2020/7/30
0.52,2020/7/30
0.52,2020/7/30
0.51,2020/7/31
0.51,2020/7/31
0.51,2020/7/31
0.5,2020/7/31
0.5,2020/7/31
0.51,2020/7/31
0.46,2020/7/31
0.48,2020/7/31
0.48,2020/7/31
0.51,2020/7/31
0.52,2020/7/31
0.52,2020/7/31
0.53,2020/7/31
0.52,2020/7/31
0.47,2020/7/31
0.6,2020/7/31
0.6,2020/7/31
0.59,2020/7/31
0.59,2020/7/31
0.57,2020/7/31
0.59,2020/7/31
0.59,2020/7/31
0.57,2020/7/31
0.56,2020/7/31
